20150722,125.2200,125.5000,121.9900,121.9900,115450600
20150723,125.1600,127.0900,125.0600,126.2000,50999500
20150724,124.5000,125.7400,123.9000,125.3200,42162300
20150727,122.7700,123.6100,122.1200,123.0900,44455500
20150728,123.3800,123.9100,122.5500,123.3800,33618100
20150729,122.9900,123.5000,122.2700,123.1500,37011700
20150730,122.3700,122.5700,121.7100,122.3200,33628300
20150731,121.3000,122.6400,120.9100,122.6000,42885000
20150803,118.4400,122.5700,117.5200,121.5000,69976000
20150804,114.6400,117.7000,113.2500,117.4200,124138600
20150805,115.4000,117.4400,112.1000,112.9500,99312600
20150806,115.1300,116.5000,114.1200,115.9700,52903000
20150807,115.5200,116.2500,114.5000,114.5800,38670400
20150810,119.7200,119.9900,116.5300,116.5300,54951600
20150811,113.4900,118.1800,113.3300,117.8100,97082800
20150812,115.2400,115.4200,109.6300,112.5300,101217504
20150813,115.1500,116.4000,114.5400,116.0400,48535800
20150814,115.9600,116.3100,114.0100,114.3200,42929500
20150817,117.1600,117.6500,115.5000,116.0400,40884700
20150818,116.5000,117.4400,116.0100,116.4300,34560700
20150819,115.0100,116.5200,114.6800,116.1000,47445700
20150820,112.6500,114.3500,111.6300,114.0800,68501600
20150821,105.7600,111.9000,105.6500,110.4300,128275504
20150824,103.1200,108.8000,92.0000,94.8700,162206304
20150825,103.7400,111.1100,103.5000,111.1100,103601600
20150826,109.6900,109.8900,105.0500,107.0900,96774600
20150827,112.9200,113.2400,110.0200,112.2300,84616096
20150828,113.2900,113.3100,111.5400,112.1700,53164400
20150831,112.7600,114.5300,112.0000,112.0300,56229300
20150901,107.7200,111.8800,107.3600,110.1500,76845904
20150902,112.3400,112.3400,109.1300,110.2300,61888800
20150903,110.3700,112.7800,110.0400,112.4900,52906400
20150904,109.2700,110.4500,108.5100,108.9700,49963900
20150908,112.3100,112.5600,110.3200,111.7500,54114200
20150909,110.1500,114.0200,109.7700,113.7600,84344400
20150910,112.5700,113.2800,109.9000,110.2700,62675200
20150911,114.2100,114.2100,111.7600,111.7900,49441800
20150914,115.3100,116.8900,114.8600,116.5800,58201900
20150915,116.2800,116.5300,114.4200,115.9300,43004100
20150916,116.4100,116.5400,115.4400,116.2500,36910000
20150917,113.9200,116.4900,113.7200,115.6600,63462700
20150918,113.4500,114.3000,111.8700,112.2100,73419000
20150921,115.2100,115.3700,113.6600,113.6700,46554300
20150922,113.4000,114.1800,112.5200,113.3800,49809000
20150923,114.3200,114.7200,113.3000,113.6300,35645700
20150924,115.0000,115.5000,112.3700,113.2500,49810600
20150925,114.7100,116.6900,114.0200,116.4400,55842200
20150928,112.4400,114.5700,112.4400,113.8500,52109000
20150929,109.0600,113.5100,107.8600,112.8300,73365400
20150930,110.3000,111.5400,108.7300,110.1700,66473000
20151001,109.5800,109.6200,107.3100,109.0700,63929100
20151002,110.3800,111.0100,107.5500,108.0100,58019800
20151005,110.7800,111.3700,109.0700,109.8800,52064700
20151006,111.3100,111.7400,109.7700,110.6300,48857000
20151007,110.7800,111.7700,109.4100,111.7400,46765600
20151008,109.5000,110.1900,108.2100,110.1900,61979600
20151009,112.1200,112.2800,109.4900,110.0000,52766100
20151012,111.6000,112.7500,111.4400,112.7300,30467200
20151013,111.7900,112.4500,110.6800,110.8200,33049300
20151014,110.2100,111.5200,109.5600,111.2900,44462400
20151015,111.8600,112.1000,110.4900,110.9300,37673500
20151016,111.0400,112.0000,110.5300,111.7800,38236300
20151019,111.7300,111.7500,110.1100,110.8000,29759200
20151020,113.7700,114.1700,110.8200,111.3400,48967800
20151021,113.7600,115.5800,113.7000,114.0000,41795200
20151022,115.5000,115.5000,114.1000,114.3300,41654100
20151023,119.0800,119.2300,116.3300,116.7000,59366900
20151026,115.2800,118.1300,114.9200,118.0800,66333800
20151027,114.5500,116.5400,113.9900,115.4000,69884400
20151028,119.2700,119.3000,116.0600,116.9300,85551400
20151029,120.5300,120.6900,118.2700,118.7000,51227300
20151030,119.5000,121.2200,119.4500,120.9900,49365300
20151102,121.1800,121.3600,119.6100,120.8000,32203300
20151103,122.5700,123.4900,120.7000,120.7900,45519000
20151104,122.0000,123.8200,121.6200,123.1300,44886100
20151105,120.9200,122.6900,120.1800,121.8500,39552700
20151106,121.0600,121.8100,120.6200,121.1100,33042300
20151109,120.5700,121.8100,120.0500,120.9600,33871400
20151110,116.7700,118.0700,116.0600,116.9000,59127900
20151111,116.1100,117.4200,115.2100,116.3700,45218000
20151112,115.7200,116.8200,115.6500,116.2600,32525600
20151113,112.3400,115.5700,112.2700,115.2000,45812400
20151116,114.1800,114.2400,111.0000,111.3800,38106700
20151117,113.6900,115.0500,113.3200,114.9200,27616900
20151118,117.2900,117.4900,115.5000,115.7600,46674700
20151119,118.7800,119.7500,116.7600,117.6400,43295800
20151120,119.3000,119.9200,118.8500,119.2000,34287100
20151123,117.7500,119.7300,117.3400,119.2700,32482500
20151124,118.8800,119.3500,117.1200,117.3300,42803200
20151125,118.0300,119.2300,117.9200,119.2100,21388300
20151127,117.8100,118.4100,117.6000,118.2900,13023700
20151130,118.3000,119.4100,117.7500,117.9900,37658700
20151201,117.3400,118.8100,116.8600,118.7500,34701000
20151202,116.2800,118.1100,116.0800,117.3400,33199000
20151203,115.2000,116.7900,114.2200,116.5500,41476500
20151204,119.0300,119.2500,115.1100,115.2900,56524700
20151207,118.2800,119.8600,117.8100,118.9800,31991200
20151208,118.2300,118.6000,116.8600,117.5200,34254500
20151209,115.6200,117.6900,115.0800,117.6400,45017700
20151210,116.1700,116.9400,115.5100,116.0400,29104200
20151211,113.1800,115.3900,112.8500,115.1900,46640500
20151214,112.4800,112.6800,109.7900,112.1800,64318700
20151215,110.4900,112.8000,110.3500,111.9400,52978100
20151216,111.3400,111.9900,108.8000,111.0700,55996800
20151217,108.9800,112.2500,108.9800,112.0200,44554400
20151218,106.0300,109.5200,105.8100,108.9100,95733800
20151221,107.3300,107.3700,105.5700,107.2800,43690600
20151222,107.2300,107.7200,106.4500,107.4000,32692300
20151223,108.6100,108.8500,107.2000,107.2700,32468800
20151224,108.0300,109.0000,107.9500,109.0000,13570400
20151228,106.8200,107.6900,106.1800,107.5900,26586600
20151229,108.7400,109.4300,106.8600,106.9600,30848500
20151230,107.3200,108.7000,107.1800,108.5800,25110600
20151231,105.2600,107.0300,104.8200,107.0100,40635300
20160104,105.3500,105.3700,102.0000,102.6100,67281200
20160105,102.7100,105.8500,102.4100,105.7500,55252000
20160106,100.7000,102.3700,99.8700,100.5600,68190096
20160107,96.4500,100.1300,96.4300,98.6800,80229800
20160108,96.9600,99.1100,96.7600,98.5500,70517696
20160111,98.5300,99.0600,97.3400,98.9700,49568300
20160112,99.9600,100.6900,98.8400,100.5500,48849400
